Date : 2023-04-18 21:09:50
Directory : c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator
Total : 43 files,  3145 codes, 53 comments, 173 blanks, all 3371 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| Payment Calculator\android\app\src\androidTest\java                                                                                                                 |          1 |         15 |          6 |          6 |         27 |
| Payment Calculator\android\app\src\androidTest\java\com                                                                                                             |          1 |         15 |          6 |          6 |         27 |
| Payment Calculator\android\app\src\androidTest\java\com\getcapacitor                                                                                                |          1 |         15 |          6 |          6 |         27 |
| Payment Calculator\android\app\src\androidTest\java\com\getcapacitor\myapp                                                                                          |          1 |         15 |          6 |          6 |         27 |
| Payment Calculator\android\app\src\main                                                                                                                             |         11 |        294 |          3 |         20 |        317 |
| Payment Calculator\android\app\src\main (Files)                                                                                                                     |          1 |         34 |          1 |          8 |         43 |
| Payment Calculator\android\app\src\main\java                                                                                                                        |          1 |          3 |          0 |          3 |          6 |
| Payment Calculator\android\app\src\main\java\net                                                                                                                    |          1 |          3 |          0 |          3 |          6 |
| Payment Calculator\android\app\src\main\java\net\paymentcalculator                                                                                                  |          1 |          3 |          0 |          3 |          6 |
| Payment Calculator\android\app\src\main\java\net\paymentcalculator\app                                                                                              |          1 |          3 |          0 |          3 |          6 |
| Payment Calculator\android\app\src\main\res                                                                                                                         |          9 |        257 |          2 |          9 |        268 |
| Payment Calculator\android\app\src\main\res\drawable                                                                                                                |          1 |        170 |          0 |          1 |        171 |
| Payment Calculator\android\app\src\main\res\drawable-v24                                                                                                            |          1 |         34 |          0 |          1 |         35 |
| Payment Calculator\android\app\src\main\res\layout                                                                                                                  |          1 |         11 |          0 |          2 |         13 |
| Payment Calculator\android\app\src\main\res\mipmap-anydpi-v26                                                                                                       |          2 |         10 |          0 |          0 |         10 |
| Payment Calculator\android\app\src\main\res\values                                                                                                                  |          3 |         27 |          2 |          5 |         34 |
| Payment Calculator\android\app\src\main\res\xml                                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| Payment Calculator\android\app\src\test                                                                                                                             |          1 |          9 |          5 |          5 |         19 |
| Payment Calculator\android\app\src\test\java                                                                                                                        |          1 |          9 |          5 |          5 |         19 |
| Payment Calculator\android\app\src\test\java\com                                                                                                                    |          1 |          9 |          5 |          5 |         19 |
| Payment Calculator\android\app\src\test\java\com\getcapacitor                                                                                                       |          1 |          9 |          5 |          5 |         19 |
| Payment Calculator\android\app\src\test\java\com\getcapacitor\myapp                                                                                                 |          1 |          9 |          5 |          5 |         19 |
| Payment Calculator\android\gradle                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| Payment Calculator\android\gradle\wrapper                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| Payment Calculator\ios                                                                                                                                              |          6 |        219 |         15 |         14 |        248 |
| Payment Calculator\ios\App                                                                                                                                          |          6 |        219 |         15 |         14 |        248 |
| Payment Calculator\ios\App\App                                                                                                                                      |          6 |        219 |         15 |         14 |        248 |
| Payment Calculator\ios\App\App (Files)                                                                                                                              |          1 |         25 |         13 |         12 |         50 |
| Payment Calculator\ios\App\App\Assets.xcassets                                                                                                                      |          3 |        145 |          0 |          0 |        145 |
| Payment Calculator\ios\App\App\Assets.xcassets (Files)                                                                                                              |          1 |          6 |          0 |          0 |          6 |
| Payment Calculator\ios\App\App\Assets.xcassets\AppIcon.appiconset                                                                                                   |          1 |        116 |          0 |          0 |        116 |
| Payment Calculator\ios\App\App\Assets.xcassets\Splash.imageset                                                                                                      |          1 |         23 |          0 |          0 |         23 |
| Payment Calculator\ios\App\App\Base.lproj                                                                                                                           |          2 |         49 |          2 |          2 |         53 |
| Payment Calculator\public                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| Payment Calculator\src                                                                                                                                              |          8 |        510 |          0 |         67 |        577 |
| Payment Calculator\src (Files)                                                                                                                                      |          3 |         89 |          0 |         15 |        104 |
| Payment Calculator\src\assets                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| Payment Calculator\src\components                                                                                                                                   |          4 |        420 |          0 |         52 |        472 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\README.md                                                                            | Markdown        |          4 |          0 |          4 |          8 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\build.gradle                                                             | Groovy          |         46 |          2 |          6 |         54 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\capacitor.build.gradle                                                   | Groovy          |         12 |          1 |          7 |         20 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java | Java            |         15 |          6 |          6 |         27 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\AndroidManifest.xml                                             | XML             |         34 |          1 |          8 |         43 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\java\net\paymentcalculator\app\MainActivity.java                | Java            |          3 |          0 |          3 |          6 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml                     | XML             |         34 |          0 |          1 |         35 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\drawable\ic_launcher_background.xml                         | XML             |        170 |          0 |          1 |        171 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\layout\activity_main.xml                                    | XML             |         11 |          0 |          2 |         13 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                           | XML             |          5 |          0 |          0 |          5 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                     | XML             |          5 |          0 |          0 |          5 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\values\ic_launcher_background.xml                           | XML             |          4 |          0 |          0 |          4 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\values\strings.xml                                          | XML             |          7 |          0 |          1 |          8 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\values\styles.xml                                           | XML             |         16 |          2 |          4 |         22 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\xml\file_paths.xml                                          | XML             |          5 |          0 |          0 |          5 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java                | Java            |          9 |          5 |          5 |         19 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\build.gradle                                                                 | Groovy          |         20 |          3 |          7 |         30 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\capacitor.settings.gradle                                                    | Groovy          |          2 |          1 |          1 |          4 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\gradle.properties                                                            | Java Properties |          3 |         16 |          6 |         25 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\gradle\wrapper\gradle-wrapper.properties                                     | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\gradlew.bat                                                                  | Batch           |         68 |          0 |         22 |         90 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\settings.gradle                                                              | Groovy          |          4 |          0 |          1 |          5 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\variables.gradle                                                             | Groovy          |         16 |          0 |          0 |         16 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\capacitor.config.json                                                                | JSON            |          6 |          0 |          1 |          7 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\index.html                                                                           | HTML            |         13 |          0 |          1 |         14 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\AppDelegate.swift                                                        | Swift           |         25 |         13 |         12 |         50 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\Assets.xcassets\AppIcon.appiconset\Contents.json                         | JSON            |        116 |          0 |          0 |        116 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\Assets.xcassets\Contents.json                                            | JSON            |          6 |          0 |          0 |          6 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\Assets.xcassets\Splash.imageset\Contents.json                            | JSON            |         23 |          0 |          0 |         23 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\Base.lproj\LaunchScreen.storyboard                                       | XML             |         31 |          1 |          1 |         33 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\Base.lproj\Main.storyboard                                               | XML             |         18 |          1 |          1 |         20 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\package-lock.json                                                                    | JSON            |      1,870 |          0 |          1 |      1,871 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\package.json                                                                         | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\public\vite.svg                                                                      | XML             |          1 |          0 |          0 |          1 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\App.vue                                                                          | vue             |         14 |          0 |          3 |         17 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\assets\vue.svg                                                                   | XML             |          1 |          0 |          0 |          1 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\components\DurationPicker.vue                                                    | vue             |        140 |          0 |         18 |        158 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\components\ResultDisplay.vue                                                     | vue             |         15 |          0 |          5 |         20 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\components\TimePicker.vue                                                        | vue             |        149 |          0 |         18 |        167 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\components\TimeSchedule.vue                                                      | vue             |        116 |          0 |         11 |        127 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\main.js                                                                          | JavaScript      |          4 |          0 |          2 |          6 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\style.css                                                                        | CSS             |         71 |          0 |         10 |         81 |
| c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\vite.config.js                                                                       | JavaScript      |          5 |          1 |          2 |          8 |
| Total                                                                                                                                                               |                 |      3,145 |         53 |        173 |      3,371 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
